GIX;CÓDIGO FÁBRICA;CÓDIGO BARRAS;DESCRIÇÃO;UM;PREÇO TABELA
1;608694;7891284017951;608694 IDR TETRA UNIC 40A30MA P.DIFERENCIAL ¹;PC;638,64
2;7920;;07920 DISJ DIFER BI 20-30MA P.DIFERENCIAL ¹;PC;424
3;7921;;07921 DISJ DIFER BI 25-30MA P.DIFERENCIAL (PROMO)¹;PC;424
4;608695;789128407958;608695 IDR TETRA UNIC 63A30MA P.DIFERENCIAL¹;PC;330,55
5;WF-EL-1905;7908273011316;BOLINHA 2.7/3.0K 20L WF-EL-1905 WYP;PC;55,92
6;WF-4952;;PISCA LED 100L 220V WF-4952 WYP;PC;18
7;WF-EL-1902;7908273011286;BOLA GUDE LAMP  WF-EL-1902 WFY;PC;43,1
8;1236.09;;PEND STECCHDILEG 22X18 1XE27 ACC¬ 1236.09 FREIJO¢;PC;401,6
9;WF-18W08;;ENFEITE BOLA LED 2.7K CRISTAL 36L WF-18W08 WYP;PC;43,1
10;WF-EL-1903 RGB;7908273011293;BOLA FOSCA RGB WF-EL-1903 WYP;PC;43,1
11;M20SCR2B2A;;COMUT 22MM KNOB C/TRAVA M20SCR2B2A METALTEX ¢;PC;25,56
12;WF-EL-1901 2.7/3.0K;;BOLINHA 2.7/3.0K 10L WF-EL-1901 WYP;PC;31,82
13;E020400015;7895310057829;ADAPTADOR P/POLIW 3/4 PVC SAIDA 1 WETZ 20400015;PC;3,11
14;E015210010;7895310016314;LUVA S/R 1/2 PVC LUVB-10 BC WETZEL E015210010;PC;2,42
15;;;Z-08631 INTER DIFER BI 80A-30MA P. DIFERENCIAL;PC;0
16;8693;;Z-08693 INTER DIFER TETRA  25A-30MA P.DIFERENCIAL;PC;0
17;E020800020;7895310015935;UNIAO P/POLIW 1 PVC UN-20 CZ WETZEL E020800020;PC;2,67
18;1000;;1000 INTER SIMP S/PL PIAL SILENTOQUE;E20;237,4
18;1000;7891284005064;1000 INTER SIMP S/PL PIAL SILENTOQUE;PC;11,87
19;1001;7891284005071;1001 INTER PARAL S/PL PIAL SILENTOQUE;PC;16,94
20;1002;7891284005088;1002 PULSADOR CAMPAINHA 2A-250V S/PL PIAL SILENTOQ;PC;12,94
21;1003;7891284005095;1003 PULSADOR MINUTERIA 2A-250V S/PL P.SILENTOQUE;PC;15,53
22;101/110;;SIRENE BITONAL 30MM 104/110 110V BLINDEX ³;PC;7,89
23;104/110B;;SIRENE BITONAL 30MM 104/220 220V BLINDEX ³;PC;8,38
24;11/01 PT;;BOTAO 30MM 1NAF 11/01 PT BLINDEX ¹²³;PC;62,62
25;11/01 VD;;BOTAO 30MM 1NAF 11/01 VD BLINDEX ¹;PC;86,26
26;11/01 VM;;BOTAO 30MM 1NAF 11/01 VM BLINDEX;PC;86,26
27;1100;7891284001066;1100 INTER SIMP C/PL PIAL SILENTOQUE;PC;16,28
28;PA003493;7890428034939;11005-E PORTA FUS RED VM PQ 15A MG 3493;PC;14,25
29;PA003494;7890428034946;11005-F PORTA FUS RED PT PQ 15A MG 3494;PC;14,25
30;E019400040;7895310020045;PRENSA CABO NYLON WM-20X1,5 LC+P CZ E001900040;PC;5,91
31;E001900040;7895310056259;CONECTOR PRENSA CABO 1 PCE-20-D22 VD E001900040;PC;24,81
32;1101;7891284001073;1101 INTER PARAL C/PL PIAL SILENTOQUE;PC;21,18
33;E013063021;7895310027334;CONDUL 1/2  LR  S/R S/T S/V PVC VM WETZ E013063021;PC;25,56
34;1102;7891284001080;1102 PULSADOR CAMPAINHA 2A-250V C/PL P.SILENTOQUE³;PC;17,26
35;;[phone];EXTENSAO P/TEL ESPIRAL C/2M PT INTERNEED;PC;8,74
36;1103;7891284001097;1103 PULSADOR EMB 2A 250V MINUTERIA C/PL PIAL SILE;PC;20,66
37;PA003495;7890428034953;11050-E PORTA FUS RED VM GD 20A MG 3495;PC;20,23
38;PA003496;7890428034960;11050-F PORTA FUS RED PT GD 20A MG 3496;PC;20,23
39;E020630020;7895310042924;CURVA 45G PVC VM SR CTV-20 45 WETZEL E020630020;PC;11,61
40;E013063041;7895310027358;CONDUL 1  LR S/R S/T S/V PVC CZ WETZEL E013063041;PC;31,48
44;1119;;Z-1119 VARIADOR ROTATIVO SIMPL C/PL PIAL SILENTOQU;PC;0
45;;;SUPORTE AFAST P/CHAV SECCION/BASE TRIP HH M.TENSAO;PC;201,18
47;1121MM;;Z-1121MM 1TOMADA TEL 4P TELEB+10 BUT 4X4 P.MODUS;PC;0
49;1125OL;;Z-1125OL LAMPADA VM 220V PIAL LIGHT;PC;0
50;1125OL/127;;Z-1125OL/127 LAMPADA VD 127V PIAL LIGHT;PC;0
51;1127P;;INTER PENDENTE (PERA) C/ BOTAO CZ 1127P LORENZETT¹;PC;2,41
52;1303;7896573913037;PROTETOR ADES RED 35X4MM C/4 TRANSP ENGEDOM 1303;CT;15,74
54;1141;7891284001141;1141 CAMPAINHA CIGARRA 220V PIAL SILENTOQUE;PC;52,46
56;1145;7896451852014;CHAVE BLIND BI C/FUSIVEL 30A 250V 1145 LORENZETTI¹;PC;47,97
57;1146;7896451852021;CHAVE BLIND TRI C/FUSIVEL 30A 250V 1146 LORENZETI¹;PC;133,46
